fluid_temp,air_umidity,dm3_gas
22.095,95.4,0.0
23.810000000000002,96.8,0.0
22.5,96.5,0.0
18.88,92.2,0.0
21.82,99.2,0.005
19.655,95.5,0.0
20.564999999999998,89.1,0.0
21.689999999999998,98.0,0.0
23.435,91.0,0.0
19.375,96.9,0.0
16.935,96.9,0.0
23.060000000000002,94.0,0.0
17.53,99.9,0.0
22.56,97.6,0.005
22.375,99.5,0.0
